cd_fornecedor,nm_fornecedor,cnpj,nm_contato,email,telefone
1,TECH DISTRIBUIDORA LTDA,12.345.678/0001-90,CARLOS SILVA,[email],(11) 98765-4321
2,LIVRARIA CENTRAL EDITORA,23.456.789/0001-01,ANA OLIVEIRA,[email],(21) 97654-3210
3,FASHION IMPORT SA,34.567.890/0001-12,PEDRO SOUZA,[email],(31) 96543-2109
4,CASA TOTAL DISTRIBUIDORA,45.678.901/0001-23,MARIA SANTOS,[email],(41) 95432-1098
5,SPORTECH BRASIL LTDA,56.789.012/0001-34,JOAO COSTA,[email],(51) 94321-0987
6,BEAUTY WORLD SA,67.890.123/0001-45,JULIA FERREIRA,[email],(61) 93210-9876
7,TOYS PLANET LTDA,78.901.234/0001-56,BRUNO LIMA,[email],(71) 92109-8765
8,FOOD SUPPLY BRASIL LTDA,89.012.345/0001-67,CARLA MENDES,[email],(81) 91098-7654
9,AUTOPECAS NACIONAL LTDA,90.123.456/0001-78,RODRIGO NETO,[email],(85) 90987-6543
10,INFOTECH DISTRIBUIDORA,01.234.567/0001-89,FERNANDA ALVES,[email],(11) 99876-5432
11,GLOBAL ELECTRONICS SA,13.579.246/0001-11,EDUARDO GOMES,[email],(11) 98765-1234
12,MODA TEXTIL LTDA,24.680.135/0001-22,PATRICIA ROCHA,[email],(31) 97654-2345
13,VERDE CAMPO JARDINS LTDA,35.791.246/0001-33,MARCOS CUNHA,[email],(41) 96543-3456
14,FIT SPORT SUPPLY SA,46.802.357/0001-44,RENATA DIAS,[email],(51) 95432-4567
15,BIOSAUDE DISTRIBUIDORA,57.913.468/0001-55,THIAGO MOURA,[email],(61) 94321-5678
